EX-99.1
2
d38200dex991.htm
EX-99.1

EX-99.1

Exhibit 99.1 Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024

Presented by Dr. Li Zhang, ASCO 2024
